     1→     1→# Worklog — Alex Volkov Portfolio (Next.js 16)
   194→   194→- Фича: кнопка «Скопировать ссылку» в диалоге (Link2 icon, lucide) — третья в ряду действий, рядом с «Открыть репозиторий» и «Открыть демо». Копирует `${origin}${pathname}#p=${id}` через copyToClipboard (с execCommand fallback), toast.success(t("toast.linkCopied")), иконка морфит в Check на 2с. На мобиле (sm:hidden) показывает только иконку для компактности. VLM-ревью: 9/10 — consistent, correct hierarchy, no layout issues.
   195→   195→- Фича: клавиатурная навигация галереи скриншотов — div-обёртка получил tabIndex=0 (только если >1 скриншота), aria-label, onKeyDown ловит ArrowRight/ArrowLeft и preventDefault + go(±1) с wrap-around. Добавлены видимые при hover/focus кнопки ChevronLeft/ChevronRight (opacity-0 → group-hover:opacity-100 + focus-visible:opacity-100). Проверено: фокус галереи → → (nebula-1.png → nebula-2.png) → ← (обратно), AnimatePresence не мешает.
   196→   196→- Стиль: слайдинг-индикатор активной секции — header nav, активный `<a>` теперь содержит `<motion.span layoutId="nav-active-pill">` с bg-primary/90 + тенью; текст в `<span className="relative">` над пилюлей. Framer-motion spring (stiffness:380, damping:32) анимирует перелёт пилюли между ссылками при смене активной секции. Проверено: scrolled to bio → active="Обо мне", pill present inside; меняется между Главная/Проекты/Обо мне/Отзывы/Контакты. VLM: 9/10 flawless alignment.
   197→   197→- Стиль: cursor-following ambient glow в hero — motion.div 340×340, bg-violet-500/15, blur-[90px], z-[2], position via useMotionValue(left/top) + useSpring (stiffness:120, damping:24); центр через marginLeft/marginTop:-170 (не transform — framer-motion обнуляет transform, конфликт с Tailwind -translate-1/2; найден и исправлен в ходе QA: glow center точно совпадает с курсором 600,400 → 600,400). onMouseMove на hero section; скрыт при prefers-reduced-motion и на тач (@media hover:none → display:none через класс .hero-cursor-glow). Headless = hover:none → glow скрыт (корректно).
   198→   198→- Стиль: magnetic-эффект для 2 главных CTA в hero — компонент `Magnetic` обёртка (motion.div inline-block, useMotionValue x/y + useSpring stiffness:200 damping:14 mass:0.4, onMouseMove считает offset от центра × 0.25, onMouseLeave сбрасывает в 0). Кнопки (gradient "Смотреть проекты" + outline "Связаться") обёрнуты в Magnetic. Проверено: hover CTA → transform matrix(28.7, 5.5) (pull к курсору), увод мыши → transform: none (reset). Отключён при reduced-motion.
   199→   199→- Стиль: исправлен indigo→violet в третьем aurora-orb hero (bg-indigo-500/10 → bg-violet-700/15) — нарушало правило «без indigo/blue».
   200→   200→- Локали: projectDialog.copyLink, projectDialog.shareLabel, toast.linkCopied — RU + EN (Dictionary = typeof en).
   201→   201→- README: не требует обновления (фичи самоописательные), но worklog фиксирует всё.
   202→   202→
   203→   203→Результаты верификации:
   204→   204→- agent-browser QA: 5 секций/8 карточек, хеш-синх (#p=nebula-analytics при открытии, очищен при закрытии, deep-link #p=vaultdrop → диалог), стрелки галереи (→ ← переключают скриншоты), слайдинг-pill (active="Обо мне" в bio), cursor-glow (motion value updates, center=cursor), magnetic (transform pull к курсору, reset при mouseleave).
   205→   205→- VLM-ревью скриншотов: hero 9/10 (polished, production-ready), dialog с copy-link 9/10 (consistent, correct hierarchy), nav-pill 9/10 (flawless alignment), mobile dialog actions 8/10 (label скрыт на мобиле намеренно — компактность).
   206→   206→- Мобайл 390px: оверфлоу нет, magnetic-wrappers присутствуют, hero-glow скрыт (hover:none), все 5 секций на месте.
   207→   207→- EN-режим: navLinks=["Home","Projects","About","Reviews","Contact"], lang="en" — все новые тексты локализованы.
   208→   208→- Регрессия фазы 5: testimonials (5 dots, quote present), featured-фильтр, marquee-track, spotlight-class, palette-hint seen — всё на месте. Палитра Ctrl+K открывается (20 пунктов). Поиск "rust" → 1 карта (Prism Notes) при правильном ожидании анимации выхода.
   209→   209→- Линт чистый. dev.log чистый. Консоль и ошибки страницы чистые (после clean reload; hydration-варнинг после Fast Refresh — известный dev-артефакт React19+Radix+Turbopack, в production не воспроизводится).
   210→   210→
   211→   211→Нерешённые вопросы / риски, приоритеты следующей фазы:
   212→   212→- Clipboard API в headless запрещён (copy-link проверялся по факту клика и отсутствию ошибок; toast в реальных браузерах работает через fallback).
   213→   213→- Домен-заглушка alexvolkov.dev в layout.tsx/sitemap.ts/robots.ts/page.tsx (JSON-LD) — заменить при деплое (TODO на месте).
   214→   214→- 3D-tilt карточек отклонён в этом раунде — конфликт с framer-motion transforms на motion.article (потребовал бы рефакторинга entry-анимации). Альтернатива — вынести tilt на внутренний wrapper, но риск регрессии выше ценности.
   215→   215→- Идеи следующего раунда: 404/not-found страница (вне видимых маршрутов песочницы, но для продакшена), e2e-тесты Playwright, секция «сейчас читаю»/«изучаю», skeleton для GitHub-меты при медленном API, RSS/blog-микросекция, анимация появления тултипов при первом визите (onboarding).
   216→   216→
   217→   217→---
   218→   218→Task ID: 7
   219→   219→Agent: main agent (Z.ai Code) — сессия восстановления после Failure (пошаговое выполнение)
   220→   220→Task: QA стабильности фазы 6 + раунд развития: справка горячих клавиш (?), vCard «Сохранить контакт», карточка «Сейчас изучаю» с прогресс-барами, 404-страница, стилевые микроанимации (word-reveal заголовков, draw-линия опыта, stagger чипов навыков, pop-in звёзд отзывов, hover-подъём карточки отзыва).
   221→   221→
   222→   222→Текущее состояние (оценка входа):
   223→   223→- Фаза 6 стабильна: входной agent-browser smoke-тест — 5 секций, 8 карточек, RU/dark по умолчанию; фильтры (Софт → 2), поиск (rust → 1, через React-native setter), диалог + hash-синк (#p=vaultdrop), тема dark⇄light + localStorage, язык RU⇄EN, палитра Ctrl+K (20 пунктов), testimonials, footer — всё работает; горизонтальный скролл невозможен (scrollX=0, body overflow-x: clip; scrollWidth>clientWidth — известный ложный сигнал от клипнутых орбов). Консоль и dev.log чистые. Багов фазы 6 не найдено.
   224→   224→- Зафиксировано падение dev-сервера в середине раунда (процесс исчез после долгой компиляции 75s — тот же известный паттерн, что в фазе 5) — перезапущен `bun run dev` в фоне, HTTP 200 восстановлен.
   225→   225→
   226→   226→Выполненные работы / модификации:
   227→   227→- Фича: справка горячих клавиш (`shortcuts-dialog.tsx`) — глобальный хоткей `?` / `/` (игнорируется в инпутах), 3 группы (Общие / Сетка проектов / Диалог проекта), кейкапы-стилизация kbd (h-6, inset-тень, моно-шрифт), данные о шорткатах — чистые строковые массивы (combo-структура `[["Ctrl","K"]]`, без JSX в массивах — линт-чисто). Входы: хоткей, действие в палитре (21 пункт теперь, с CommandShortcut «?»), кнопка в футере рядом с «Наверх». Состояние в ui-store (shortcutsOpen).
   228→   228→- Фича: vCard «Сохранить контакт» (`lib/vcard.ts` + карточка в contact.tsx) — генератор vCard 4.0 по RFC 6350 (экранирование \;,\n, CRLF), из profile.json: FN/N/TITLE/EMAIL/TZ/NOTE/URL×3; скачивание Blob→anchor→revokeObjectURL, файл `alexvolkov.vcf`; toast успеха/ошибки; карточка в стиле email-карточки с UserPlus-иконкой в градиенте и моно-бейджем «alexvolkov.vcf»; print:hidden.
   229→   229→- Фича: карточка «Сейчас изучаю» (LearningCard в bio.tsx) — data-driven из profile.json → learning[] (topic + level 0–100, 3 технологии); градиентные прогресс-бары анимируются заполнением (motion width 0→level%, stagger 0.12s), проценты моно-шрифтом, role=progressbar + aria-valuenow/min/max; пустой массив = не рендерится. Тип LearningItem добавлен в portfolio.ts.
   230→   230→- Фича: 404-страница (`app/not-found.tsx`) — терминальное окно с обменом `curl -I …/path → HTTP/2 404` (pathname после гидрации через useMounted — без SSR-мисматча), гигантский 404 с text-gradient-animated, aurora-орб + bg-grid с radial-маской, 2 CTA (градиентная «На главную» + outline «Смотреть проекты» → /#projects), full RU/EN локализация.
   231→   231→- Стили: word-reveal заголовков секций (SectionHeading) — слова выезжают из overflow-hidden масок со stagger 0.07s, aria-label сохраняет полный заголовок для скринридеров, subtitle с задержкой после слов. НАЙДЕН И ИСПРАВЛЕН баг: процентные y-значения ("110%") в whileInView не триггерятся в этой связке framer-motion (элементы застревали в opacity:0) — заменено на пиксельное y:100 (100px > любой line-height заголовка, маска гарантирует полное скрытие).
   232→   232→- Стили: draw-анимация линии таймлайна опыта (motion.span scaleY 0→1, origin-top) + каскадное появление записей (x: -14→0, stagger 0.14s); stagger-появление чипов навыков (scale 0.85→1 + delay по индексу); pop-in звёзд рейтинга в отзывах (scale+rotate, stagger 0.07s, при каждой смене слайда); hover-подъём карточки отзыва (-translate-y-1 + тень).
   233→   233→- Локали: shortcuts.* (13 ключей), notFound.* (5), contact.saveContact/vcardDesc, toast.vcardSaved/vcardFailed, bio.learningTitle, palette.shortcutsAction — RU + EN.
   234→   234→- README: секции «Горячие клавиши (справка по ?)», «Сохранить контакт (vCard)», «Сейчас изучаю» в BIO, структура обновлена (not-found.tsx, shortcuts-dialog, vcard.ts, learning[]), a11y/микроанимации дополнены.
   235→   235→
   236→   236→Результаты верификации:
   237→   237→- Справка: `?` открывает (3 группы, 15 кейкапов), Escape закрывает, footer-кнопка переоткрывает, действие из палитры (фильтр «клав» → клик) открывает; EN — «Keyboard shortcuts».
   238→   238→- vCard: карточка рендерится, клик → toast «vCard загружен — контакт можно импортировать» (downloadVCard выполнен без исключений); EN — «Save contact».
   239→   239→- Learning: 3 прогресс-бара (68/42/24%), aria-значения корректны; после scrollIntoView ширины анимируются (169/104/59px); мобильная 390px — карточка 316px, влезает.
   240→   240→- 404: /nonexistent-page-xyz → h1 «Такой страницы нет», терминал с path, ссылки / и /#projects; VLM-ревью 8.5/10 — применены правки:对比 кнопки (border-border, text-foreground), mt-6→mt-4 у 404, muted-foreground у подсказки.
   241→   241→- Стили: word-reveal «Проекты» и «Давайте создадим что-то вместе» (4 слова) — все opacity:1 после входа в вьюпорт; таймлайн-линия и чипы навыков анимируются при реальном попадании в вьюпорт (первичный «застрявший» замер был из-за проверки вне вьюпорта — ложная тревога); звёзды и hover отзыва на месте.
   242→   242→- Регрессия: 5 секций / 8 карточек / RU/dark, фильтр Софт→2, поиск rust→1, диалог+#p=vaultdrop, палитра 21 пункт, тема/язык + persistence, testimonials, scrollspy, footer — всё работает; мобильный 390px: scrollX=0, все новые элементы адаптивны; справка на мобиле — полноширинная (390px, без переполнения).
   243→   243→- VLM-ревью: learning-card 9/10, contact 8/10 (vCard ниже фолда — скролл, не баг; отдельный скриншот vCard 9/10), testimonials 8.5/10 (верхнотяжёлая цитата — осознанный min-height дизайн), shortcuts mobile 7.5/10 → после правок выравнивания (kbd h-7→h-6 + leading-none везде, min-h-9 строк, footer-hint shrink-0) desktop-версия 8/10 «Fixed and correct».
   244→   244→- Линт чистый, dev.log чистый (только GET/compile), чистый reload без ошибок консоли.
   245→   245→
   246→   246→Нерешённые вопросы / риски, приоритеты следующей фазы:
   247→   247→- Процентные y-значения в whileInView не работают в этой версии framer-motion (исправлено пикселями в SectionHeading) — при будущих анимациях использовать px или variants, не "%" строки.
   248→   248→- Домен-заглушка alexvolkov.dev (TODO в layout.tsx/sitemap.ts/robots.ts/page.tsx) — заменить при деплое.
   249→   249→- Clipboard в headless запрещён (vCard-скачивание проверено по отсутствию исключений и toast; в реальных браузерах Blob-download не требует clipboard).
   250→   250→- Гидратация: Radix useId-варнинг после Fast Refresh — известный dev-артефакт React19+Radix+Turbopack, в production не воспроизводится.
   251→   251→- Идеи следующего раунда: e2e-тесты Playwright, RSS/blog-микросекция, skeleton для GitHub-меты при медленном API, onboarding-туториал по первым шагам, лайтхаус-прогон вне песочницы, аналитика (plausible/umami) при деплое.
   252→   252→
   253→   253→---
   254→   254→Task ID: 8
   255→   255→Agent: main agent (Z.ai Code)
   256→   256→Task: QA стабильности фазы 7 + раунд развития (фаза 8): RSS-лента, «Смотрите также» в диалоге проекта, три-стейт тема, «Недавно просмотренные» в палитре, стилевой полиш карточек; исправлены 3 бага (2 из них — до этого незамеченные).
   257→   257→
   258→   258→Текущее состояние (оценка входа):
   259→   259→- Dev-сервер: HTTP 200; входной smoke-тест (agent-browser, desktop 1280 + mobile 390): 5 секций / 8 карточек / RU-SSR / dark, фильтры (Софт→2), поиск (rust→1), диалог + #p=hash + Escape, тема, палитра (21 пункт), testimonials (5 точек), zero ошибок консоли при взаимодействиях. Фаза 7 стабильна.
   260→   260→
   261→   261→Выполненные работы / модификации:
   262→   262→- BUGFIX #1 (a11y/SEO, реальный): при автодетекте языка (navigator.language → en) UI рендерился по-английски, но <html lang> оставался "ru" из SSR — writeLocale() синкал атрибут только при явном переключении. Фикс: useEffect в LanguageProvider синкает document.documentElement.lang с эффективной локалью (покрывает и гидрационный путь автодетекта). Проверено: чистый localStorage + en-US → lang="en" при англ. UI; явное переключение → lang="ru" + persist.
   263→   263→- Фича A: RSS 2.0-лента — src/app/rss.xml/route.ts (force-static): все проекты из data/projects.json, title/description(EN)/pubDate=lastCommit/category+теги/guid=permalink на deep-link `/#p=<id>`, atom:link self, XML-экранирование. Кнопка RSS в футере (lucide Rss, hover rotate-12, aria из footer.rss), alternates.types["application/rss+xml"] в layout.tsx. Проверено: HTTP 200, content-type application/rss+xml, валидный XML.
   264→   264→- Фича B: «Смотрите также» в диалоге проекта — до 3 related (скоринг: sameCategory×10 + sharedTags; фолбэк — топ по звёздам), компактные карточки (миниатюра 56×40 или монограмма, title+truncate, звёзды+категория), stagger-появление, клик = открытие в том же диалоге (openProject из ui-store: контент меняется, #p= обновляется хеш-синком, скролл диалога сбрасывается эффектом на project.id — проверено scrollTop 600→0). RelatedProject-тип экспортирован из project-dialog (type-only import — не ломает code-splitting).
   265→   265→- Фича C: три-стейт тема dark→light→system — theme-toggle.tsx переписан: цикл NEXT-мапа, иконки Moon/Sun/Monitor отражают ТЕКУЩИЙ режим, AnimatePresence-морфинг (rotate ±60°, scale 0.6), aria-label «Тема: {режим} — нажмите для переключения» (nav.themeDark/Light/System/themeCurrent RU+EN). Командная палитра — тот же цикл + иконка Monitor для system. Проверено: 3 клика → dark→light→system→dark с persist (localStorage theme), html-класс "system dark" при системной.
   266→   266→- Фича D: «Недавно просмотренные» в палитре — src/lib/recent.ts: внешнее хранилище на useSyncExternalStore (lazy-cache, subscribe/notify; паттерн как в i18n-сторе), pushRecentId (дедуп, кап 5, localStorage "portfolio-recent"), useRecentProjectIds(). ui-store.openProject пишет id (единая точка: карточки/палитра/related/deep-link). Палитра: группа в самом верху (History-иконка, топ-3), persist между сессиями. Линт-ошибка react-hooks/set-state-in-effect от первой реализации (useState+useEffect) — устранена переходом на внешний стор.
   267→   267→- Стилевой полиш (по VLM-ревью 8.2/10 → 8.5/10 после правок): карточки сетки и списка получили глубину в dark (inset 1px верхний хайлайт rgba(255,255,255,.06) + ambient drop rgba(0,0,0,.35)), тег-чипы контрастнее (text-muted-foreground → text-foreground/75), звёзды де-эмфазированы (text-xs→text-[11px], h-3.5→h-3, tabular-nums, /90). VLM подтвердил: «cards no longer look flat», «tag legibility excellent», «title dominance clear».
   268→   268→- BUGFIX #2 (найден при мобильном QA, pre-existing): диалог проекта на 390px имел горизонтальный оверфлоу (контент 543px > 358px) — grid-item body-див DialogContent имел min-width:auto, длинная строка git-clone в «Как запустить» задавала min-content. Фикс: min-w-0 на body-диве → 356px, pre скроллится внутри (overflow-x-auto). Локализован hide-по-элементам.
   269→   269→- BUGFIX #3 (pre-existing, критичный для мобильных): страница позволяла горизонтальный скролл (scrollTo(120) → scrollX=120 при htmlScrollW=550 на 390px) — одного body overflow-x:clip было недостаточно (quirk распространения overflow на viewport). Фикс: html + body оба overflow-x: clip. Проверено: scrollX=0 при попытке, htmlScrollW=390, после диалога тоже чисто.
   270→   270→- README: новые секции «Три-стейт тема», «RSS-лента», «Похожие проекты», обновлены палитра (recent-группа) и структура (rss.xml/route.ts, recent.ts).
   271→   271→
   272→   272→Результаты верификации:
   273→   273→- agent-browser: полный регресс — 5 секций/8 карточек/RU/dark, фильтры Софт→2 и Софт+Избранное→0 (пустое состояние рендерится), поиск rust→1, диалог+#p=+Escape, related-клик (Nebula→Lumen, hash #p=lumen-kit, scroll reset), палитра (группы: Недавно просмотренные/Разделы/Проекты/Действия; клик по recent → диалог+hash), тема три-стейт×3 клика, язык RU⇄EN (+persist), RSS-кнопка aria RU/EN, ?-справка, vCard-кнопка, testimonials 5 точек, якоря+scrollspy, BackToTop, мобильное Sheet-меню. Мобильный 390px: scrollX=0 при scrollTo(120) (до и после диалога), диалог без оверфлоу, pre скроллится внутренне. Console/page-errors: 0 за сессию.
   274→   274→- Линт чистый (исправлены в ходе: set-state-in-effect → внешний стор; preserve-manual-memoization → IIFE вместо useMemo; убран лишний eslint-disable). dev.log чистый (только GET/compile).
   275→   275→- VLM: hero 9/10; карточки после полиша 8.5/10 (глубина/контраст/иерархия подтверждены); related-лента 8/10 (выравнивание/тема/читаемость — ок; замечания про «разные миниатюры» — by design: скриншот vs монограмма).
   276→   276→- Скриншоты: phase8-full-dark.png, phase8-projects-polished.png, phase8-related-projects.png, phase8-light-hero.png, phase8-mobile-final.png, phase8-hero-final.png, qa-phase8-mobile-390.png.
   277→   277→- Важный методологический урок: проверка «scrollX после scrollTo» обязана проводиться с бОльшим смещением (120px) и ПОСЛЕ полного перекомпайла CSS (ранние reload-проверки ловили устаревший CSS); scrollWidth>clientWidth сам по себе — ложный сигнал (клипнутые орбы), решающий тест — реальный scrollTo.
   278→   278→
   279→   279→Stage Summary:
   280→   280→- 4 новые фичи (RSS / related-проекты / три-стейт тема / recent-группа) + 3 багфикса (html-lang синк, мобильный оверфлоу диалога, мобильный горизонтальный скролл страницы — два последних существовали с ранних фаз и не ловились прежними QA-методиками).
   281→   281→- Архитектура data-driven сохранена: RSS генерится из projects.json, related — из категорий/тегов, recent — единая точка записи в ui-store.
   282→   282→- Все известные мобильные layout-проблемы закрыты; lint/dev.log/консоль чистые.
   283→   283→
   284→   284→Нерешённые вопросы / риски, приоритеты следующей фазы:
   285→   285→- Домен-заглушка alexvolkov.dev (layout.tsx, sitemap.ts, robots.ts, page.tsx JSON-LD, rss.xml/route.ts) — заменить при деплое (TODO на местах).
   286→   286→- Radix useId hydration-варнинг после Fast Refresh — известный dev-артефакт React19+Radix+Turbopack (в production не воспроизводится).
   287→   287→- RSS description только EN (by design — фид один); при желании можно добавить atom:link с hreflang или два фида.
   288→   288→- Идеи следующего раунда: skeleton для GitHub-меты, e2e-тесты Playwright (вне песочницы), секция «заметки/микро-блог», onboarding-тур, lighthouse-прогон вне песочницы, аналитика при деплое.
   289→   289→
